"","date","url"
"1",2018-04-19 10:00:00,"http://ft.dk/forhandlinger/20171/20171M085_2018-04-19_1000.htm"
"2",2018-04-18 13:00:00,"http://ft.dk/forhandlinger/20171/20171M084_2018-04-18_1300.htm"
"3",2018-04-17 13:00:00,"http://ft.dk/forhandlinger/20171/20171M083_2018-04-17_1300.htm"
"4",2018-04-13 10:00:00,"http://ft.dk/forhandlinger/20171/20171M082_2018-04-13_1000.htm"
"5",2018-04-12 10:00:00,"http://ft.dk/forhandlinger/20171/20171M081_2018-04-12_1000.htm"
"6",2018-04-11 13:00:00,"http://ft.dk/forhandlinger/20171/20171M080_2018-04-11_1300.htm"
"7",2018-04-10 13:00:00,"http://ft.dk/forhandlinger/20171/20171M079_2018-04-10_1300.htm"
"8",2018-04-06 10:00:00,"http://ft.dk/forhandlinger/20171/20171M078_2018-04-06_1000.htm"
"9",2018-04-05 10:00:00,"http://ft.dk/forhandlinger/20171/20171M077_2018-04-05_1000.htm"
"10",2018-04-04 13:00:00,"http://ft.dk/forhandlinger/20171/20171M076_2018-04-04_1300.htm"
"11",2018-04-03 13:00:00,"http://ft.dk/forhandlinger/20171/20171M075_2018-04-03_1300.htm"
"12",2018-03-23 10:00:00,"http://ft.dk/forhandlinger/20171/20171M074_2018-03-23_1000.htm"
"13",2018-03-21 13:00:00,"http://ft.dk/forhandlinger/20171/20171M073_2018-03-21_1300.htm"
"14",2018-03-20 13:00:00,"http://ft.dk/forhandlinger/20171/20171M072_2018-03-20_1300.htm"
"15",2018-03-16 10:00:00,"http://ft.dk/forhandlinger/20171/20171M071_2018-03-16_1000.htm"
"16",2018-03-15 10:00:00,"http://ft.dk/forhandlinger/20171/20171M070_2018-03-15_1000.htm"
"17",2018-03-14 13:00:00,"http://ft.dk/forhandlinger/20171/20171M069_2018-03-14_1300.htm"
"18",2018-03-13 13:00:00,"http://ft.dk/forhandlinger/20171/20171M068_2018-03-13_1300.htm"
"19",2018-03-02 10:00:00,"http://ft.dk/forhandlinger/20171/20171M067_2018-03-02_1000.htm"
"20",2018-03-01 10:00:00,"http://ft.dk/forhandlinger/20171/20171M066_2018-03-01_1000.htm"
"21",2018-02-28 13:00:00,"http://ft.dk/forhandlinger/20171/20171M065_2018-02-28_1300.htm"
"22",2018-02-27 13:00:00,"http://ft.dk/forhandlinger/20171/20171M064_2018-02-27_1300.htm"
"23",2018-02-23 10:00:00,"http://ft.dk/forhandlinger/20171/20171M063_2018-02-23_1000.htm"
"24",2018-02-22 10:00:00,"http://ft.dk/forhandlinger/20171/20171M062_2018-02-22_1000.htm"
"25",2018-02-21 13:00:00,"http://ft.dk/forhandlinger/20171/20171M061_2018-02-21_1300.htm"
"26",2018-02-20 10:00:00,"http://ft.dk/forhandlinger/20171/20171M060_2018-02-20_1000.htm"
"27",2018-02-09 10:00:00,"http://ft.dk/forhandlinger/20171/20171M059_2018-02-09_1000.htm"
"28",2018-02-08 10:00:00,"http://ft.dk/forhandlinger/20171/20171M058_2018-02-08_1000.htm"
"29",2018-02-07 13:00:00,"http://ft.dk/forhandlinger/20171/20171M057_2018-02-07_1300.htm"
"30",2018-02-06 13:00:00,"http://ft.dk/forhandlinger/20171/20171M056_2018-02-06_1300.htm"
"31",2018-02-02 10:00:00,"http://ft.dk/forhandlinger/20171/20171M055_2018-02-02_1000.htm"
"32",2018-02-01 10:00:00,"http://ft.dk/forhandlinger/20171/20171M054_2018-02-01_1000.htm"
"33",2018-01-31 13:00:00,"http://ft.dk/forhandlinger/20171/20171M053_2018-01-31_1300.htm"
"34",2018-01-30 13:00:00,"http://ft.dk/forhandlinger/20171/20171M052_2018-01-30_1300.htm"
"35",2018-01-26 10:00:00,"http://ft.dk/forhandlinger/20171/20171M051_2018-01-26_1000.htm"
"36",2018-01-25 10:00:00,"http://ft.dk/forhandlinger/20171/20171M050_2018-01-25_1000.htm"
"37",2018-01-24 13:00:00,"http://ft.dk/forhandlinger/20171/20171M049_2018-01-24_1300.htm"
"38",2018-01-23 13:00:00,"http://ft.dk/forhandlinger/20171/20171M048_2018-01-23_1300.htm"
"39",2018-01-19 10:00:00,"http://ft.dk/forhandlinger/20171/20171M047_2018-01-19_1000.htm"
"40",2018-01-18 10:00:00,"http://ft.dk/forhandlinger/20171/20171M046_2018-01-18_1000.htm"
"41",2018-01-17 13:00:00,"http://ft.dk/forhandlinger/20171/20171M045_2018-01-17_1300.htm"
"42",2018-01-16 13:00:00,"http://ft.dk/forhandlinger/20171/20171M044_2018-01-16_1300.htm"
"43",2018-01-12 10:00:00,"http://ft.dk/forhandlinger/20171/20171M043_2018-01-12_1000.htm"
"44",2018-01-11 10:00:00,"http://ft.dk/forhandlinger/20171/20171M042_2018-01-11_1000.htm"
